seed_gene	ensp_id	preferred_name	matched_alias	source
AFG3L2	9606.ENSP00000269143	AFG3L2	AFG3L2	BLAST_KEGG_NAME BLAST_UniProt_GN BioMart_HUGO Ensembl_EntrezGene Ensembl_HGNC Ensembl_HGNC_UniProt_ID(supplied_by_UniProt)_GN Ensembl_UniProt Ensembl_UniProt_GN Ensembl_Vega_gene Ensembl_WikiGene
ATP13A2	9606.ENSP00000327214	ATP13A2	ATP13A2	BLAST_KEGG_NAME BLAST_UniProt_GN BioMart_HUGO Ensembl_EntrezGene Ensembl_HGNC Ensembl_HGNC_UniProt_ID(supplied_by_UniProt)_GN Ensembl_UniProt Ensembl_UniProt_GN Ensembl_Vega_gene Ensembl_WikiGene
ATP6AP2	9606.ENSP00000367697	ATP6AP2	ATP6AP2	BLAST_KEGG_NAME BLAST_UniProt_GN BioMart_HUGO Ensembl_EntrezGene Ensembl_HGNC Ensembl_HGNC_UniProt_ID(supplied_by_UniProt)_GN Ensembl_UniProt Ensembl_UniProt_GN Ensembl_Vega_gene Ensembl_WikiGene
CHCHD2	9606.ENSP00000378812	CHCHD2	CHCHD2	BLAST_KEGG_NAME BLAST_UniProt_GN BioMart_HUGO Ensembl_EntrezGene Ensembl_HGNC Ensembl_HGNC_UniProt_ID(supplied_by_UniProt)_GN Ensembl_UniProt Ensembl_UniProt_GN Ensembl_Vega_gene Ensembl_WikiGene
COQ2	9606.ENSP00000310873	COQ2	COQ2	BLAST_KEGG_NAME BLAST_UniProt_GN BioMart_HUGO Ensembl_EntrezGene Ensembl_HGNC Ensembl_HGNC_UniProt_ID(supplied_by_UniProt)_GN Ensembl_UniProt Ensembl_UniProt_GN Ensembl_Vega_gene Ensembl_WikiGene
DCTN1	9606.ENSP00000354791	DCTN1	DCTN1	BLAST_KEGG_NAME BLAST_UniProt_GN BioMart_HUGO Ensembl_EntrezGene Ensembl_HGNC Ensembl_HGNC_UniProt_ID(supplied_by_UniProt)_GN Ensembl_UniProt Ensembl_UniProt_GN Ensembl_UniProt_synonym Ensembl_Vega_gene Ensembl_WikiGene
DNAJC6	9606.ENSP00000360108	DNAJC6	DNAJC6	BLAST_KEGG_NAME BLAST_UniProt_GN BioMart_HUGO Ensembl_EntrezGene Ensembl_HGNC Ensembl_HGNC_UniProt_ID(supplied_by_UniProt)_GN Ensembl_UniProt Ensembl_UniProt_GN Ensembl_Vega_gene Ensembl_WikiGene
EIF4G1	9606.ENSP00000416255	EIF4G1	EIF4G1	BLAST_KEGG_NAME BLAST_UniProt_GN BioMart_HUGO Ensembl_EntrezGene Ensembl_HGNC Ensembl_HGNC_UniProt_ID(supplied_by_UniProt)_GN Ensembl_UniProt Ensembl_UniProt_GN Ensembl_Vega_gene Ensembl_WikiGene
FBXO7	9606.ENSP00000266087	FBXO7	FBXO7	BLAST_KEGG_NAME BLAST_UniProt_GN BioMart_HUGO Ensembl_EntrezGene Ensembl_HGNC Ensembl_HGNC_UniProt_ID(supplied_by_UniProt)_GN Ensembl_UniProt Ensembl_UniProt_GN Ensembl_Vega_gene Ensembl_WikiGene
GBA	9606.ENSP00000314508	GBA	GBA	BLAST_KEGG_NAME BLAST_UniProt_GN BioMart_HUGO Ensembl_DBASS3 Ensembl_DBASS5 Ensembl_HGNC Ensembl_HGNC_UniProt_ID(supplied_by_UniProt)_GN Ensembl_UniProt_GN Ensembl_Vega_gene
GRN	9606.ENSP00000053867	GRN	GRN	BLAST_KEGG_NAME BLAST_UniProt_GN BioMart_HUGO Ensembl_EntrezGene Ensembl_HGNC Ensembl_HGNC_UniProt_ID(supplied_by_UniProt)_GN Ensembl_UniProt Ensembl_UniProt_GN Ensembl_Vega_gene Ensembl_WikiGene
